href,title,excerpt,time,category,img_src
https://unitedhebrewgeriatric.org/pride-in-action-creating-a-welcoming-space-for-lgbtqia-seniors-staff/,Pride in Action: Creating a Welcoming Space for LGBTQIA+ Seniors & Staff,"At United Hebrew, creating a community where everyone feels respected and welcome is paramount. The senior living campus in New Rochelle is dedicated to ensuring LGBTQIA+ residents and staff always feel appreciated and supported, demonstrated through an inherently accepting campus culture, inclusive policies, and formal training. A Supportive Greeting Visitors and prospective families are warmly … Continue reading “Pride in Action: Creating a Welcoming Space for LGBTQIA+ Seniors & Staff”","June 27, 2024",All,https://unitedhebrewgeriatric.org/wp-content/uploads/2024/06/United-Hebrew-Pride-1-1568x1176.png
https://unitedhebrewgeriatric.org/stop-senior-falls-before-they-happen-simple-safety-tips/,Stop Senior Falls Before They Happen: Simple Safety Tips  ,"As we age, our muscles weaken and we lose balance more easily, making us more susceptible to falls. Unintentional falls are the leading cause of injury among adults older than 65 years old, according to the Centers for Disease Control. The reassuring news? These falls are preventable. Uncover the Reasons Behind Falls It’s important to … Continue reading “Stop Senior Falls Before They Happen: Simple Safety Tips  “","June 12, 2024",All,https://unitedhebrewgeriatric.org/wp-content/uploads/2024/06/Untitled-design-3.png
https://unitedhebrewgeriatric.org/students-residents-the-future-of-senior-care/,"Students, Residents, & The Future of Senior Care","At United Hebrew, we’re committed to providing exceptional care for our senior residents. But that commitment extends beyond our walls. We believe in fostering the next generation of nurses who will be dedicated to senior care. That’s why we’re proud to partner with local higher education institutions like Iona University and Manhattanville College to provide … Continue reading “Students, Residents, & The Future of Senior Care”","March 26, 2024",All,https://unitedhebrewgeriatric.org/wp-content/uploads/2024/03/Untitled-design-3.png
https://unitedhebrewgeriatric.org/united-hebrew-recognized-for-lgbtq-inclusive-senior-care/,United Hebrew Recognized for LGBTQ+ Inclusive Senior Care,"In a significant stride towards inclusivity, United Hebrew proudly announces its attainment of the esteemed SAGECare credential, reaffirming its dedication to fostering a supportive environment for LGBTQ+ older adults. This partnership with SAGECare underscores United Hebrew’s commitment to providing exceptional care and services tailored to the unique needs of LGBTQ+ individuals. The journey towards this … Continue reading “United Hebrew Recognized for LGBTQ+ Inclusive Senior Care”","March 25, 2024",All,https://unitedhebrewgeriatric.org/wp-content/uploads/2024/03/Untitled-design-2.png
https://unitedhebrewgeriatric.org/family-caregivers-6-tips-for-a-healthy-balanced-life-in-your-60s/,"Family Caregivers: 6 Tips for a Healthy, Balanced Life in Your 60s","Did you know that the average age of a family caregiver to a sick or elderly loved one over age 65 is 63 years old? This group of Boomer-generation caregivers is also predominantly female (more than 70%) and finding themselves with fewer familial resources and opportunities to refuel physically and mentally. “This is a relatively … Continue reading “Family Caregivers: 6 Tips for a Healthy, Balanced Life in Your 60s”","December 8, 2022","Uncategorized, All, Caregivers, Healthy Aging",https://unitedhebrewgeriatric.org/wp-content/uploads/2022/12/Untitled-design-3.png
https://unitedhebrewgeriatric.org/dos-and-donts-for-speaking-with-people-with-dementia/,Do’s and Don’ts for Speaking With People With Dementia,How Alzheimer’s disease and related dementias affects people varies widely: A mother who used to be quiet may become chatty; a father no longer remembers his daughter; a demure grandmother might now be heard using obscenities. Families who had a shorthand for speaking with each other now find themselves at a loss for what to … Continue reading “Do’s and Don’ts for Speaking With People With Dementia”,"May 15, 2022","All, Alzheimer’s and Dementia",https://unitedhebrewgeriatric.org/wp-content/uploads/2022/05/Untitled-design-5.png
https://unitedhebrewgeriatric.org/jim-staudt-honored-for-service-to-united-hebrew/,Jim Staudt Honored for Service to United Hebrew ,"Congratulations to Jim Staudt, a stalwart supporter of United Hebrew, recognized by the Westchester Jewish Council with the Julian Y. Bernstein distinguished service award!  Jim has volunteered over 500 hours over the past seven years on our campus. On our board of directors, he serves as a member and past chair, and current co-senior chair. … Continue reading “Jim Staudt Honored for Service to United Hebrew “","May 11, 2022","Uncategorized, All",https://unitedhebrewgeriatric.org/wp-content/uploads/2022/05/Untitled-design-3.png
https://unitedhebrewgeriatric.org/celebrating-long-term-cares-unsung-heroes-social-workers/,Celebrating Long-Term Care’s Unsung Heroes: Social Workers,"“The Time Is Right for Social Work” – that’s the theme of this year’s Social Work Month, and we couldn’t agree more. So as March goes out – hopefully, like a lamb – we celebrate the 720,000 social workers in the US, with a special nod to those serving our residents and their families right here … Continue reading “Celebrating Long-Term Care’s Unsung Heroes: Social Workers”","March 30, 2022","Uncategorized, All",https://unitedhebrewgeriatric.org/wp-content/uploads/2022/03/Untitled-design.png
https://unitedhebrewgeriatric.org/seniors-share-views-on-the-world-in-current-events-group/,Seniors Share Views on the World in Current Events Group,Should the U.S. become involved in the Russia/Ukraine conflict? What’s the impact of commercial development in downtown New Rochelle? How will former President Trump factor in the future of the Republican party?  These are just some of the big questions tackled by the  Current Events group at United Hebrew’s Willow Towers Assisted Living community. “The point … Continue reading “Seniors Share Views on the World in Current Events Group”,"February 26, 2022","All, Assisted Living",https://unitedhebrewgeriatric.org/wp-content/uploads/2022/02/Untitled-design-2.png
https://unitedhebrewgeriatric.org/our-short-stay-rehab-center-named-among-best-in-nation/,Our Short-Stay Rehab Center Again Named Among Best in Nation,"Huge news! For the fourth year in a row, we have been recognized with the highest rating possible for our short-stay rehabilitation facility for 2021-2022 by U.S. News & World Report. Of the 13,500 facilities evaluated, just 1,651 earned the coveted “High Performing” rating. That places United Hebrew’s short-stay facility among the top 12% in the nation.  … Continue reading “Our Short-Stay Rehab Center Again Named Among Best in Nation”","November 11, 2021","All, Rehabilitation",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/11/Rehab-STR-HP-blog.png
https://unitedhebrewgeriatric.org/music-to-their-ears-grant-expands-program-using-music-to-tap-into-precious-memories/,Music to Our Ears: Grant Expands Program Using Music to Tap into Precious Memories,"Music has always been an essential part of life on our campus. From musical entertainment to specialized music therapy programs, we’ve long witnessed the power of music to lift our residents’ spirits and engage with each other and the world around them. This is especially true for our residents with dementia who suffer from cognitive … Continue reading “Music to Our Ears: Grant Expands Program Using Music to Tap into Precious Memories”","October 26, 2021","All, Alzheimer’s and Dementia",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/10/Music-and-Memory-Expands-at-United-Hebrew-of-New-Rochelle.png
https://unitedhebrewgeriatric.org/assisted-living-or-skilled-nursing-which-is-right-for-your-loved-one/,Assisted Living or Skilled Nursing:  Which is Right for Your Loved One?,"You may be at a point in your life when you are noticing that your aging parents need a little help. You might be helping out with whatever they need – shopping, cleaning, or driving them to appointments. If you have the time, caregiving for loved ones can be incredibly rewarding. But you may be … Continue reading “Assisted Living or Skilled Nursing:  Which is Right for Your Loved One?”","October 21, 2021","All, Assisted Living, Long-term Care",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/10/Whats-the-difference-between-skilled-nursing-and-assisted-living.png
https://unitedhebrewgeriatric.org/united-hebrew-ranked-among-newsweeks-americas-best-nursing-homes/,United Hebrew Ranks Among Newsweek’s ‘America’s Best Nursing Homes’,"For families searching for excellent skilled nursing care, positive ratings are valuable tools when reviewing options for care. So it is welcome news that United Hebrew of New Rochelle has been ranked by Newsweek among the nation’s best! Of the nearly 12,000 nursing homes evaluated, only 450 made the magazine’s list. That places us among the top … Continue reading “United Hebrew Ranks Among Newsweek’s ‘America’s Best Nursing Homes’”","October 5, 2021","Uncategorized, All",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/10/United-Hebrew-best-nursing-home.png
https://unitedhebrewgeriatric.org/planning-hip-or-knee-replacement-surgery-read-this-first/,Planning Hip or Knee Replacement Surgery? Read This First.,"If an injury or wear and tear are prompting you to consider a hip or knee replacement, you are not alone. According to the National Institutes of Health, over 1 million such procedures are performed each year in the United States. Besides vetting a surgeon and hospital or outpatient facility, it’s important to also consider … Continue reading “Planning Hip or Knee Replacement Surgery? Read This First.”","September 29, 2021","All, Rehabilitation",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/09/Hip-replacement-care.png
https://unitedhebrewgeriatric.org/united-hebrew-president-ceo-rita-mabli-honored-with-top-executive-award/,United Hebrew President & CEO Rita Mabli Honored With Top Executive Award,"Another feather in her cap! Our warmest congratulations to Rita Mabli, who will be honored with the 2021 C-Suite Award on October 14. Presented by the Westchester & Fairfield County Business Journals, the awards honor top executives who create innovative ideas that propel progress and success in their respective organizations. Ms. Mabli has won many … Continue reading “United Hebrew President & CEO Rita Mabli Honored With Top Executive Award”","September 27, 2021","All, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/09/Rita-Mabli-C-Suite-Award.png
https://unitedhebrewgeriatric.org/dr-elaine-healy-honored-with-lifetime-achievement-award/,Dr. Elaine Healy Honored With Lifetime Achievement Award,"Our heartiest congratulations to Elaine Healy, MD, who will be honored with the 2021 Lifetime Achievement Award presented by the Westchester Fairfield County Business Journals at its upcoming Doctors of Distinction award ceremony. Dr. Healy, our medical director and vice president of medical affairs, will be recognized for her extraordinary career as a geriatric clinician, health … Continue reading “Dr. Elaine Healy Honored With Lifetime Achievement Award”","August 23, 2021","All, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/08/Untitled-design-2.png
https://unitedhebrewgeriatric.org/united-hebrew-is-a-great-placeto-feel-at-home/,United Hebrew is a Great Place…to Feel at Home!,"Lorna Hawthorne remembers the day she started working in the housekeeping department at United Hebrew: March 22, 1999. She felt at home right away. Not only were her new co-workers friendly and warm, she says, “The residents were happy to meet me, too!” She had moved to the United States from Jamaica a few years … Continue reading “United Hebrew is a Great Place…to Feel at Home!”","August 9, 2021","Uncategorized, All",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/08/Untitled-design-3.png
https://unitedhebrewgeriatric.org/never-leave-home-without-lipstick-says-this-105-year-old/,‘Never Leave Home Without Lipstick’ Says This 105-Year-Old,"Sylvia Sabat, née Epstein, came of age during the Roaring 20s. She lived with her parents and two sisters on Houston Street, in the Lower East Side of Manhattan, then a teeming, bustling magnet for immigrants. She and her sisters loved being out and about. They frequented her family-owned grocery store, located on St. Marks Place. … Continue reading “‘Never Leave Home Without Lipstick’ Says This 105-Year-Old”","June 18, 2021",All,https://unitedhebrewgeriatric.org/wp-content/uploads/2021/06/Untitled-design-2.png
https://unitedhebrewgeriatric.org/were-celebrating-our-asian-american-and-pacific-islander-team/,We’re Celebrating Our Asian American and Pacific Islander Team!,"May marks Asian American and Pacific Islander (AAPI) Heritage month, observed annually in the U.S. to highlight the contributions that Americans of Asian and Pacific Island heritage have made to American history, culture, and society. At United Hebrew of New Rochelle, we’re celebrating the contributions of our AAPI staff who have worked tirelessly on the … Continue reading “We’re Celebrating Our Asian American and Pacific Islander Team!”","May 25, 2021","Uncategorized, All, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/05/AAPI-UH-2.png
https://unitedhebrewgeriatric.org/feeding-westchester-and-united-hebrew-pilot-prepared-meal-program-for-seniors/,Feeding Westchester and United Hebrew Pilot Prepared Meal Program for Seniors,"Good nutrition is important, no matter your age or stage in life. But as we age, life and physiological changes alter what we need to do to stay healthy. We might need fewer calories, or more protein in our diets. And we may need assistance in making nutritious food for ourselves.  Many older adults may … Continue reading “Feeding Westchester and United Hebrew Pilot Prepared Meal Program for Seniors”","April 29, 2021","All, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/04/Untitled-design-5.png
https://unitedhebrewgeriatric.org/why-united-hebrew-is-a-great-place-to-work/,Why United Hebrew Is a Great Place to Work,"If you ask staff at United Hebrew of New Rochelle to name one thing they love about working on the senior care campus, you may get a puzzled look.  “Just one thing? That’s hard to do — I can think of several,” says Gilbert Yutuc, a cook at Willow Towers Assisted Living. “It’s the people. … Continue reading “Why United Hebrew Is a Great Place to Work”","April 22, 2021","Uncategorized, All, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/04/Copy-Why-United-Hebrew-is-a-Great-Place-to-Work.png
https://unitedhebrewgeriatric.org/as-covid-cases-plummet-nursing-homes-among-the-safest-places-to-be/,"As Covid Cases Plummet, Nursing Homes Among the Safest Places to Be!","New Covid cases among nursing home residents have declined 82 percent since December, far outpacing the general population, bringing new optimism to our community.","March 8, 2021","All, Long-term Care",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/01/UH-Reunions.png
https://unitedhebrewgeriatric.org/what-happens-when-the-nurse-becomes-the-patient/,What Happens When the Nurse Becomes the Patient?,"Elizabeth Berolatti loved working at United Hebrew in the 1970s. After her recent stay as a patient, she says the high quality of care has remained the same.","February 26, 2021","All, Long-term Care, Rehabilitation",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/01/Untitled-design.png
https://unitedhebrewgeriatric.org/former-artist-nurtures-creative-spirit-at-willow-gardens-memory-care/,Former Artist Nurtures Creative Spirit at Willow Gardens Memory Care,"For Adele Levy Gore, a former working artist diagnosed with early onset dementia, painting helps her connect to her previous life and keep her passions alive.","February 23, 2021","All, Alzheimer’s and Dementia",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/01/Untitled-design-2.png
https://unitedhebrewgeriatric.org/honoring-the-legacy-of-michael-rozen/,Honoring the Legacy of Michael Rozen,"Few people have left a legacy at United Hebrew like Michael Rozen. He was one of our greatest champions and he dedicated countless volunteer hours to further our mission. He helped make possible access to expert and compassionate care for thousands of people, no matter their age or stage in life. When we lost Michael last year, we lost a principled leader and a treasured friend. ","January 25, 2021","All, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/01/1.png
https://unitedhebrewgeriatric.org/united-hebrew-administers-its-first-covid-19-vaccines-to-residents-and-staff/,United Hebrew Administers its First COVID-19 Vaccines to Residents and Staff,We marked a significant milestone in the fight against the devastating coronavirus pandemic as we administered the first COVID-19 vaccines to our nursing home residents and staff.,"January 8, 2021","All, Long-term Care",https://unitedhebrewgeriatric.org/wp-content/uploads/2021/01/Untitled-design-6-1.png
https://unitedhebrewgeriatric.org/patricia-and-malcolm-lazarus-gift-to-endow-willow-gardens-memory-care/,Patricia and Malcolm Lazarus Gift Endows Willow Gardens Memory Care,"Malcolm H. Lazarus, and his wife, Patricia Lazarus, have made a major gift to endow Willow Gardens Memory Care, Westchester’s first assisted living residence dedicated exclusively to Alzheimer’s and dementia care.","December 16, 2020",All,https://unitedhebrewgeriatric.org/wp-content/uploads/2020/12/Patricia-and-Malcolm-H.-Lazarus.jpg
https://unitedhebrewgeriatric.org/united-hebrew-joins-innovative-pilot-program-to-prevent-the-spread-of-covid-19/,United Hebrew Joins Innovative Pilot Program to Prevent the Spread of COVID-19,"United Hebrew is participating in Project ECHO, an innovative pilot program to help nursing home administrators and frontline staff combat the spread of COVID-19.","December 15, 2020","All, Long-term Care",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/12/Project-Echo-COVID-Action-Network-2.png
https://unitedhebrewgeriatric.org/major-renovations-of-our-top-ranked-short-term-rehab-facility-now-complete/,Major Renovations of our Top-Ranked Short-Term Rehab Facility Now Complete,"The upgrades give Westchester residents access to cutting edge-therapy services in a safe, modern, home-like environment, at a center recently ranked as one of the nation’s best.","December 4, 2020",All,https://unitedhebrewgeriatric.org/wp-content/uploads/2020/12/Renovated-short-stay-rehab-center-.png
https://unitedhebrewgeriatric.org/virtual-group-provides-critical-support-for-alzheimers-caregivers/,Virtual Group Provides Critical Support for Alzheimer’s Caregivers,"With social distancing and other rules in play, our Alzheimer’s caregiver support group has moved to Zoom, enabling the delivery of the same resources to an even wider network of family members and caregivers.","October 28, 2020","All, Alzheimer’s and Dementia, Assisted Living",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/10/Alzheimers-support-group.png
https://unitedhebrewgeriatric.org/first-woman-chair/,Rosemary McLaughlin Named as First Woman Board Chair at United Hebrew,We are so pleased to announce that Rosemary McLaughlin has been named as the chair of our board of directors. She is the first woman chair to hold the position in our 100+ year history.,"October 16, 2020","All, Our Stories, press",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/10/Untitled-design-2.png
https://unitedhebrewgeriatric.org/music-therapist-strikes-a-chord-with-memory-care-residents/,Music Therapist Strikes a Chord with Memory Care Residents,"As we adjust to our new normal, our dedicated and skilled music therapists find ways to share the healing joys of music with our residents with Alzheimer’s and dementia.","September 25, 2020","All, Alzheimer’s and Dementia, Assisted Living",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/10/Untitled-design-3-1.png
https://unitedhebrewgeriatric.org/united-hebrew-awarded-five-star-rating/,United Hebrew Awarded Five Star Rating,"The CMS five-star rating is the latest in a series of accolades United Hebrew has received locally, regionally and nationally for its patient-centered care.","August 28, 2020","All, Long-term Care, Rehabilitation",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/10/Untitled-design-2-1.png
https://unitedhebrewgeriatric.org/chef-reflects-on-16-year-career-at-united-hebrew-going-to-work-is-like-coming-home/,Chef Reflects on 16-Year Career at United Hebrew: ‘Going to Work is Like Coming Home’,"Motivation, a strong work ethic, the support of your co-workers, and a love of cooking: These ingredients are the secret sauce behind Chef Jahmal Guinyard’s 16-year career at United Hebrew.","August 28, 2020","All, Assisted Living, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/10/Untitled-design.png
https://unitedhebrewgeriatric.org/a-smooth-transition-to-memory-care-for-a-sister-with-dementia/,A Smooth Transition to Memory Care for a Sister with Dementia,"Helen knew her sister’s worsening dementia required around the clock support. She was happy to learn about Willow Gardens Memory Care, which provided medical care and social support in a secure environment.","August 14, 2020","All, Alzheimer’s and Dementia, Assisted Living",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/10/Untitled-design-6.png
https://unitedhebrewgeriatric.org/staying-safe-and-introducing-visitors-to-our-new-assisted-living-virtual-tour/,Introducing Visitors to Our New Assisted Living Virtual Tour!,"Check out our new, interactive virtual tour of our Willow Towers Assisted Living facility, which showcases our beautiful grounds, inviting common areas, and spacious apartments. ","July 24, 2020","All, Assisted Living",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/10/Copy-of-Untitled-2.png
https://unitedhebrewgeriatric.org/helping-to-heal-why-we-care-about-wound-care/,Helping to Heal: Why We Care About Wound Care,"Treating chronic wounds quickly is critical. What most people don’t realize is that if left untreated, some wounds, like pressure wounds, can be fatal.","July 22, 2020","All, Long-term Care",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/07/Wound-care-certified-nurses.png
https://unitedhebrewgeriatric.org/you-took-her-in-when-no-one-else-would/,“You Took Her in When No One Else Would”,"United Hebrew is committed to supporting seniors and their families, even in these most challenging times.","May 27, 2020","All, Caregivers, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/07/Untitled-design-1-1.png
https://unitedhebrewgeriatric.org/nurse-appreciation-week-spotlight-on-jennifer-tan/,Nurse Appreciation Week: Spotlight on Jennifer Tan,"Happy Nurse Appreciation Week to Jennifer Tan and all of our extraordinary nurses on the front lines, selflessly providing care for our most vulnerable citizens.","May 6, 2020",All,https://unitedhebrewgeriatric.org/wp-content/uploads/2020/07/Nurse-appreciation-week.png
https://unitedhebrewgeriatric.org/with-masks-food-and-hip-hop-new-rochelle-community-supports-united-hebrew/,"With Masks, Food, and Hip Hop, New Rochelle Community Supports United Hebrew","Generosity in the face of this pandemic has taken many forms, and support has arrived on our campus from New Rochelle, the region, and across the nation. ","April 29, 2020",All,https://unitedhebrewgeriatric.org/wp-content/uploads/2020/07/Untitled-design-1.png
https://unitedhebrewgeriatric.org/social-distancing-westchester-community-spreads-cheer-seniors-staff/,"While Social Distancing, Westchester Community Spreads Cheer to Seniors and Staff",The arrival of very warm and encouraging letters from the outside community has been a source of unexpected joy for our residents and staff during the pandemic.,"April 3, 2020","All, Assisted Living, Long-term Care",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/07/Untitled-design-7.png
https://unitedhebrewgeriatric.org/helping-seniors-loved-ones-cope-covid-19-anxiety/,Helping Seniors and Loved Ones Cope with COVID-19 Anxiety,"To fill the void left by family members visits, United Hebrew’s recreation team has initiated virtual visits via FaceTime and Skype.","March 19, 2020","All, Long-term Care, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/07/Untitled-design-3.png
https://unitedhebrewgeriatric.org/heartwarming-thanks-new-rochelles-first-responders/,A Heartwarming Thanks for New Rochelle’s First Responders,"Whether attending to a medical emergency, responding to a fire call, or teaching seniors how to avoid scams, New Rochelle’s first responders show bravery, dedication, and sacrifice on a daily basis. We showed our appreciation.","March 10, 2020","All, Assisted Living, Long-term Care, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/07/Untitled-design-11.png
https://unitedhebrewgeriatric.org/united-hebrew-president-ceo-rita-mabli-garners-two-prestigious-honors/,United Hebrew President & CEO Rita Mabli Garners Two Prestigious Honors,"Rita Mabli is a recipient of the McKnight’s Women of Distinction Award and the Iona College Women of Achievement Award, which recognize her achievements in her career and community.","February 27, 2020","All, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/07/Untitled-design-3-1.png
https://unitedhebrewgeriatric.org/united-hebrew-ceo-advocates-advancement-women/,United Hebrew CEO Advocates for the Advancement of Women,"Supporting women in college and the workplace comes naturally to Rita Mabli, who has always aimed to “pay it forward.”","January 23, 2020","All, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/02/Rita-Mabli-speaking-at-Iona-College-1.png
https://unitedhebrewgeriatric.org/caring-caregiver-reduce-stress-avoid-burnout/,Caring for the Caregiver: How to Reduce Stress and Avoid Burnout,"If you are caring for an aging loved one, you may be physically strained, emotional drained, and stressed. It’s vitally important for you to care for yourself, too. ","January 21, 2020","All, Caregivers",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/02/Untitled-design-8.png
https://unitedhebrewgeriatric.org/diminishing-risk-dementia-new-study-offers-strategies/,Diminishing Risk for Dementia: New Study Offers Strategies,"Reducing your risk of dementia is best approached with a combination of behaviors, including exercise, a healthy diet, sleep, and cognitive training, according to experts.","January 6, 2020","All, Alzheimer’s and Dementia",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/02/Untitled-design-5.png
https://unitedhebrewgeriatric.org/joan-lunden-shares-tips-taking-care-aging-parents/,Joan Lunden Shares Tips for Taking Care of Aging Parents,"Start the conversation early with your aging parents and don’t wait for a crisis to hit, Joan Lunden told guests at United Hebrew’s 100th Anniversary Gala celebration. Read her suggestions here. ","November 26, 2019","All, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/02/Untitled-design-5-1.png
https://unitedhebrewgeriatric.org/united-hebrew-100th-anniversary-gala-raises-record-breaking-sums-senior-care/,United Hebrew 100th Anniversary Gala Raises Record-Breaking Sums for Senior Care,"United Hebrew of New Rochelle’s 100th Anniversary Gala raised awareness of the challenges of caring for aging parents and a record-breaking $500,000 to support care for senior residents.","November 25, 2019","All, Our Stories",https://unitedhebrewgeriatric.org/wp-content/uploads/2020/02/Untitled-design-4-1.png
https://unitedhebrewgeriatric.org/united-hebrew-once-again-named-high-performing-by-us-news-world-report/,United Hebrew Once Again Named ‘High Performing’ by US News & World Report,U.S. News & World Report has again named United Hebrew as among the top 15% in the nation for short-stay rehabilitation facilities.,"November 18, 2019",All,https://unitedhebrewgeriatric.org/wp-content/uploads/2020/02/Untitled-design-4.png
